2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:23:59:245  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:59:245  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:23:59:246  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:59:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:59:273  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:23:59:275  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:59:542  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:59:543  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:23:59:543  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:59:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:59:782  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:23:59:783  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:022  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:00:024  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:00:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:00:131  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:00:131  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:00:132  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:00:136  logging data point
2016/12/30 01:24:00:138  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:00:138  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:00:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:00:139  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:00:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:00:139  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:00:204  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:204  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:00:205  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:206  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:206  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:00:207  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:207  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:207  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:00:209  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:296  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:296  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:00:297  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:532  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:533  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:00:533  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:00:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:00:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:00:773  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:042  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:043  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:01:043  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:126  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:01:126  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:01:127  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:01:127  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:01:127  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:01:131  logging data point
2016/12/30 01:24:01:133  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:01:133  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:01:134  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:01:135  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:01:137  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:01:137  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:01:193  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:193  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:01:194  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:195  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:195  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:01:195  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:196  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:197  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:01:197  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:282  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:283  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:01:283  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:522  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:522  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:01:523  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:01:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:01:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:01:793  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:02:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:02:032  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:02:033  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:02:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:02:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:02:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:02:133  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:02:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:02:137  logging data point
2016/12/30 01:24:02:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:02:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:02:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:02:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:02:143  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:02:143  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:02:242  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:02:243  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:02:244  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:02:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:02:273  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:02:274  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:02:274  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:02:274  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:02:275  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:02:275  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:02:276  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:02:276  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:022  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:03:023  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:03:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:03:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:03:132  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:03:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:03:137  logging data point
2016/12/30 01:24:03:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:03:139  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:03:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:03:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:03:141  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:03:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:03:205  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:205  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:03:206  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:207  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:207  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:03:208  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:210  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:211  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:03:212  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:262  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:263  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:03:263  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:532  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:532  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:03:533  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:03:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:03:773  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 51ff0003 bc190000 ef>
2016/12/30 01:24:03:773  Notify with data <a4094f05 51ff0003 bc190000 ef> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:24:04:012  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:013  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 51ff0003 bc190000 ef>
2016/12/30 01:24:04:013  Notify with data <a4094f05 51ff0003 bc190000 ef> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:24:04:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:04:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:04:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:04:133  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:04:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:04:137  logging data point
2016/12/30 01:24:04:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:04:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:04:141  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:04:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:04:144  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:04:144  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
