2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:07:51:703  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:51:704  logging data point
2016/12/30 14:07:51:704  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:704  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:51:705  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:705  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:51:706  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:706  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:51:707  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:707  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:51:708  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:708  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:51:709  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:709  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:51:709  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:51:709  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:51:710  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:711  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:711  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:51:711  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:711  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:711  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:51:712  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:712  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:712  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:18>
2016/12/30 14:07:51:712  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:712  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:713  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:18>
2016/12/30 14:07:51:713  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:713  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:713  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:18>
2016/12/30 14:07:51:713  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:714  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:714  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:23|distance:0>
2016/12/30 14:07:51:714  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:51:714  Recieved page class TACPageRequestPage
2016/12/30 14:07:51:714  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:23|distance:0>
2016/12/30 14:07:51:715  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:716  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:716  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:716  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:716  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:717  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:717  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:51:717  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:717  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:51:717  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:51:718  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:718  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:51:718  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:51:719  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:720  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001600 00120000>
2016/12/30 14:07:51:721  Notify with data <a4090000 19001600 00120000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:18>
2016/12/30 14:07:51:722  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:722  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001600 00120000>
2016/12/30 14:07:51:723  Notify with data <a4090000 19001600 00120000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:18>
2016/12/30 14:07:51:723  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:723  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001600 00120000>
2016/12/30 14:07:51:724  Notify with data <a4090000 19001600 00120000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:18>
2016/12/30 14:07:51:724  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:724  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 17000020>
2016/12/30 14:07:51:725  Notify with data <a4090000 10000000 17000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.08280000173933794|distance:0>
2016/12/30 14:07:51:726  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:51:726  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 17000020>
2016/12/30 14:07:51:727  Notify with data <a4090000 10000000 17000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.08280000173933794|distance:0>
2016/12/30 14:07:52:669  elevation calculation <speed:23|slope:0|distance:6.79441878607031|speedtimedistance:20.35679429769516|elevation:0|elevationChange:0>
2016/12/30 14:07:52:746  elevation calculation <speed:23|slope:0|distance:-13.57560654188273|speedtimedistance:0.01407510042190552|elevation:0|elevationChange:-0>
2016/12/30 14:07:52:747  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:52:747  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:52:747  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:52:748  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:52:748  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:52:748  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:52:748  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:52:750  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:750  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:52:750  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:750  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:52:751  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:751  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:52:751  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:751  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:52:751  logging data point
2016/12/30 14:07:52:752  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:752  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:52:753  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:753  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:52:753  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:52:754  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:52:755  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:755  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:756  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:52:756  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:756  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:756  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:52:757  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:757  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:757  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:26|powerW:33>
2016/12/30 14:07:52:758  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:758  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:758  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:26|powerW:33>
2016/12/30 14:07:52:759  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:759  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:759  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:26|powerW:33>
2016/12/30 14:07:52:759  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:760  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:760  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:22|distance:0>
2016/12/30 14:07:52:760  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:52:760  Recieved page class TACPageRequestPage
2016/12/30 14:07:52:760  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:22|distance:0>
2016/12/30 14:07:52:761  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:761  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:761  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:761  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:762  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:764  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:770  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:52:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:775  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:52:781  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:52:789  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:789  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:52:790  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:52:791  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:791  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001a00 00210000>
2016/12/30 14:07:52:792  Notify with data <a4090000 19001a00 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:26|powerW:33>
2016/12/30 14:07:52:794  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:795  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001a00 00210000>
2016/12/30 14:07:52:796  Notify with data <a4090000 19001a00 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:26|powerW:33>
2016/12/30 14:07:52:798  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:798  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001a00 00210000>
2016/12/30 14:07:52:799  Notify with data <a4090000 19001a00 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:26|powerW:33>
2016/12/30 14:07:52:800  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:800  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 16000020>
2016/12/30 14:07:52:802  Notify with data <a4090000 10000000 16000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.07920000166371455|distance:0>
2016/12/30 14:07:52:804  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:52:805  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 16000020>
2016/12/30 14:07:52:806  Notify with data <a4090000 10000000 16000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.07920000166371455|distance:0>
2016/12/30 14:07:53:608  elevation calculation <speed:22|slope:0|distance:6.780765720730415|speedtimedistance:17.15137624740601|elevation:0|elevationChange:0>
2016/12/30 14:07:53:692  elevation calculation <speed:22|slope:0|distance:-11.96607098406821|speedtimedistance:0.007987141609191895|elevation:0|elevationChange:-0>
2016/12/30 14:07:53:692  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:53:693  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:53:693  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:53:693  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:53:693  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:53:693  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:53:694  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:53:696  logging data point
2016/12/30 14:07:53:698  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:698  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:53:698  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:698  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:53:699  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:699  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:53:700  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:700  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:53:700  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:700  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:53:702  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:702  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:53:703  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:53:703  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:53:704  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:704  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:704  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:53:705  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:705  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:705  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:53:705  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:706  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:706  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:19>
2016/12/30 14:07:53:706  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:707  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:707  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:19>
2016/12/30 14:07:53:707  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:707  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:707  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:19>
2016/12/30 14:07:53:707  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:707  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:708  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:9.999999999999998|distance:0>
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:53:708  Recieved page class TACPageRequestPage
2016/12/30 14:07:53:708  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:9.999999999999998|distance:0>
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:708  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:53:709  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
